"Datum";"El kWh"
"2022-11-10";"582,000"
"2022-11-11";"582,000"
"2022-11-12";"451,000"
"2022-11-13";"362,000"
"2022-11-14";"561,000"
"2022-11-15";"562,000"
"2022-11-16";"570,000"
"2022-11-17";"598,000"
"2022-11-18";"683,000"
"2022-11-19";"679,000"
"2022-11-20";"546,000"
"2022-11-21";"770,000"
"2022-11-22";"771,000"
"2022-11-23";"733,000"
"2022-11-24";"796,000"
"2022-11-25";"829,000"
"2022-11-26";"850,000"
"2022-11-27";"739,000"
"2022-11-28";"869,000"
"2022-11-29";"846,000"
"2022-11-30";"869,000"
"2022-12-01";"916,000"
"2022-12-02";"981,000"
"2022-12-03";"888,000"
"2022-12-04";"743,000"
"2022-12-05";"995,000"
"2022-12-06";"1041,000"
"2022-12-07";"984,000"
"2022-12-08";"1112,000"
"2022-12-09";"1220,000"
"2022-12-10";"1182,000"
"2022-12-11";"1051,000"
"2022-12-12";"1220,000"
"2022-12-13";"1189,000"
"2022-12-14";"1230,000"
"2022-12-15";"1122,000"
"2022-12-16";"1270,000"
"2022-12-17";"1214,000"
"2022-12-18";"987,000"
"2022-12-19";"960,000"
"2022-12-20";"969,000"
"2022-12-21";"1022,000"
"2022-12-22";"988,000"
"2022-12-23";"993,000"
"2022-12-24";"1034,000"
"2022-12-25";"1033,000"
"2022-12-26";"1021,000"
"2022-12-27";"978,000"
"2022-12-28";"1001,000"
"2022-12-29";"971,000"
"2022-12-30";"938,000"
"2022-12-31";"860,000"
"2023-01-01";"784,000"
"2023-01-02";"805,000"
"2023-01-03";"749,000"
"2023-01-04";"782,000"
"2023-01-05";"899,000"
"2023-01-06";"915,000"
"2023-01-07";"922,000"
"2023-01-08";"833,000"
"2023-01-09";"976,000"
"2023-01-10";"968,000"
"2023-01-11";"1058,000"
"2023-01-12";"1167,000"
"2023-01-13";"1104,000"
"2023-01-14";"946,000"
"2023-01-15";"799,000"
"2023-01-16";"859,000"
"2023-01-17";"899,000"
"2023-01-18";"1000,000"
"2023-01-19";"1082,000"
"2023-01-20";"1262,000"
"2023-01-21";"1226,000"
"2023-01-22";"1072,000"
"2023-01-23";"1206,000"
"2023-01-24";"1230,000"
"2023-01-25";"1143,000"
"2023-01-26";"1211,000"
"2023-01-27";"1290,000"
"2023-01-28";"1241,000"
"2023-01-29";"1180,000"
"2023-01-30";"1281,000"
"2023-01-31";"1338,000"
"2023-02-01";"1241,000"
"2023-02-02";"1288,000"
"2023-02-03";"1265,000"
"2023-02-04";"1330,000"
"2023-02-05";"1155,000"
"2023-02-06";"1407,000"
"2023-02-07";"1343,000"
"2023-02-08";"1216,000"
"2023-02-09";"1244,000"
"2023-02-10";"1298,000"
"2023-02-11";"1275,000"
"2023-02-12";"891,000"
"2023-02-13";"1151,000"
"2023-02-14";"1158,000"
"2023-02-15";"1130,000"
"2023-02-16";"1123,000"
"2023-02-17";"1135,000"
"2023-02-18";"1240,000"
"2023-02-19";"1051,000"
"2023-02-20";"1246,000"
"2023-02-21";"1094,000"
"2023-02-22";"1070,000"
"2023-02-23";"1161,000"
"2023-02-24";"1203,000"
"2023-02-25";"1153,000"
"2023-02-26";"1071,000"
"2023-02-27";"1136,000"
"2023-02-28";"1093,000"
"2023-03-01";"913,000"
"2023-03-02";"989,000"
"2023-03-03";"1178,000"
"2023-03-04";"1051,000"
"2023-03-05";"1005,000"
"2023-03-06";"1103,000"
"2023-03-07";"978,000"
"2023-03-08";"1277,000"
"2023-03-09";"1290,000"
"2023-03-10";"1285,000"
"2023-03-11";"1260,000"
"2023-03-12";"1184,000"
"2023-03-13";"1230,000"
"2023-03-14";"1266,000"
"2023-03-15";"1127,000"
"2023-03-16";"1153,000"
"2023-03-17";"1151,000"
"2023-03-18";"1069,000"
"2023-03-19";"953,000"
"2023-03-20";"934,000"
"2023-03-21";"957,000"
"2023-03-22";"1039,000"
"2023-03-23";"1023,000"
"2023-03-24";"1021,000"
"2023-03-25";"950,000"
"2023-03-26";"994,000"
"2023-03-27";"1107,000"
"2023-03-28";"1214,000"
"2023-03-29";"1105,000"
"2023-03-30";"965,000"
"2023-03-31";"1088,000"
"2023-04-01";"1060,000"
"2023-04-02";"918,000"
"2023-04-03";"922,000"
"2023-04-04";"1221,000"
"2023-04-05";"1253,000"
"2023-04-06";"1083,000"
"2023-04-07";"1042,000"
"2023-04-08";"930,000"
"2023-04-09";"851,000"
"2023-04-10";"953,000"
"2023-04-11";"1035,000"
"2023-04-12";"1091,000"
"2023-04-13";"1168,000"
"2023-04-14";"1035,000"
"2023-04-15";"994,000"
"2023-04-16";"759,000"
"2023-04-17";"951,000"
"2023-04-18";"1002,000"
"2023-04-19";"788,000"
